code6,number,pref,name,old_name,description,meaning,source
352047,352047-20,山口県,萩市,,霜が下り日が照らないうちに早く消えると雨が降る,露や霜が多くおりた朝は、夜移動性高気圧に覆われていて、後から概ね気圧の谷が近づいており、こと春秋の頃は天気変化が割合規則正しいから雨になる可能性が大きい,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-21,山口県,萩市,,まじ（南西の海風）が吹けば雨になる,低気圧が北方を東進するとともに、寒冷前線が南下し接近してくる。これに向けてまじが吹き込んで、前線の通過するときには雨。その直後風向は急変し、北西ないし北の風が強まって引き続いて吹き、気温が下降する。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-22,山口県,萩市,,北の風は夕方おちる,この北の風は海風のことで、通常この地方は夜間は南の陸風、昼間は北の海風となり、その風向の交替時は朝なぎ、夕なぎとなる。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-23,山口県,萩市,,北風は天気となり南風は雨となる,低気圧が西方にあって南風が吹き込み、天気は低気圧の接近にしたがって下り坂となる,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-24,山口県,萩市,,南風が吹いたら雨が降る,低気圧が西方にあって南風が吹き込み、天気は低気圧の接近にしたがって下り坂となる,萩市史　第３巻（昭和62年3月10日発行）　P98～10（添付資料２－１）
352047,352047-25,山口県,萩市,,北ゴチの風が吹いたら沖にいると危ない,快適な空が急変して、陰鬱な雲がたれこめ、北東の冷たい気流が吹き寄せることがある。日本の北方に高気圧があるためで、北高型または北東気流型といい、海上はしけるので船舶は注意が必要である。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-26,山口県,萩市,,裏の山の孟宗竹が揺れると（南東風が吹くと）雨が降る,南よりの風は低気圧や台風の前面で吹くから、天気も悪く雨量も多い。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-27,山口県,萩市,,つばめが低いときは雨になる,,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-28,山口県,萩市,,朝からとびは隣へ行くな,,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-29,山口県,萩市,,朝からとびは隣へ行くときゃ傘を持て,,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-30,山口県,萩市,,雨蛙が急に泣き出すと雨になる,青蛙は皮膚が薄いため、湿度や温度・気圧等に敏感であって、天気の変わる兆候をいち早く捉えて鳴くと言われる。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-31,山口県,萩市,,青蛙が鳴くと雨が降る,青蛙は皮膚が薄いため、湿度や温度・気圧等に敏感であって、天気の変わる兆候をいち早く捉えて鳴くと言われる。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-32,山口県,萩市,,月（日）が傘をかぶっていると雨が降る,低気圧や温暖前線が近づいてくると、絹雲が西の空から広がり、次いでベール状の絹層雲になる。この雲は地上から8000ｍくらいの高さにあり、氷の結晶の集まりである。傘が出て雨が降り出すまでには10ないし20時間くらいかかる。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-33,山口県,萩市,,月に雨がさ、日に日がさ,低気圧や温暖前線が近づいてくると、絹雲が西の空から広がり、次いでベール状の絹層雲になる。この雲は地上から8000ｍくらいの高さにあり、氷の結晶の集まりである。傘が出て雨が降り出すまでには10ないし20時間くらいかかる。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-34,山口県,萩市,,月が見えなくなると、南よりの風から北西の風が強くなる,西の方から低気圧が近づいて低い雲が広がる。そこに南風が吹き込み、寒冷前線が通過し、その後は北西の風が強くなる。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-35,山口県,萩市,,夏、西はやて（雷雨）は寝ないで待つ（しばらく待つ）,夏の雷は熱雷といわれるもので、割合に速い速度で西から移動してくる一過性のもので、天気の回復が早い。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-36,山口県,萩市,,夏北はやて（雷雨）は港へ入る,北方から移動してくる雷雨は、寒冷前線上に発生する界雷で、これは通り過ぎるまでに割合に時間がかかることがあり、前線の通過した後には北西の風が強まるので、船は港に入ったほうがよい。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-37,山口県,萩市,,冬のイナビカリは一つ当たっても帰れ,寒冷前線が通過するときに、こうした鳴り方の雷が多い。突然鳴ってきて長続きせず、そのあと突風や強い北西風の吹き出しがある。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-38,山口県,萩市,,一つ雷が鳴ったら油断するな（大風のもと）,寒冷前線が通過するときに、こうした鳴り方の雷が多い。突然鳴ってきて長続きせず、そのあと突風や強い北西風の吹き出しがある。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-39,山口県,萩市,,一つ雷は大雪のもと（三月初め虫起こしという）,寒冷前線が通過するときに、こうした鳴り方の雷が多い。突然鳴ってきて長続きせず、そのあと突風や強い北西風の吹き出しがある。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-40,山口県,萩市,,三、四日ふすった（黄砂）ら、必ず雨で東寄りの風が吹く,黄砂は多く早春に現れる現象である。このころは、三、四日の周期で天気が変化し、大陸奥地の黄砂が強い北西風にのって飛来した後、西方から低気圧が近づいて、東ないし南の風が強まって雨となる。「春近し」を予告するもの。,萩市史　第３巻（昭和62年3月10日発行）　P98～105（添付資料２－１）
352047,352047-41,山口県,萩市,,家の中に鼠がいなくなると火事になる前兆,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-42,山口県,萩市,,硯を洗うと雨が降る,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-43,山口県,萩市,,坎日に牛馬を使うと火事になる,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-44,山口県,萩市,,巳や牛の日に糯を植えたり、餅を搗いたりすると火事になる,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-45,山口県,萩市,,鳥の巣が低い年は大風がある,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-46,山口県,萩市,,鳥が騒げば大雪が降る,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-47,山口県,萩市,,午前鳶が飛べば雨となり、午後飛べば日和となる,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-48,山口県,萩市,,魚が水面でおどれば雨が近い,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-49,山口県,萩市,,蜂が高く巣をつくる年は大水、低いと大風,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-50,山口県,萩市,,蚊柱の立っ年は風が強い,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-51,山口県,萩市,,猫が鼻を上に向けて寝ると雨が近い,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-52,山口県,萩市,,鶏がこやに遅くまで入らないと翌日はキット雨,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-53,山口県,萩市,,月に暈がかかると雨,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-54,山口県,萩市,,日に暈がかかっても雨,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-55,山口県,萩市,,朝虹がかかると雨,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-56,山口県,萩市,,虹が川をわたってかかると雨,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-57,山口県,萩市,,鍋・釜のへぐり（鍋ずみのこと）に火がつくと雨,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-58,山口県,萩市,,北風は天気で南風が吹けば雨となる,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-59,山口県,萩市,,朝焼けがすると雨が近い,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-60,山口県,萩市,,雨蛙が急に鳴き出すと雨になる,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-61,山口県,萩市,,雨降りをほめると長雨になる,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-62,山口県,萩市,,霜が早く消えたら雨が近い,,川上村誌（昭和39年10月20日発行）P398～404（添付資料２－１）
352047,352047-63,山口県,萩市,,雨降りをほめると長雨となる,,福栄村史（昭和41年5月31日発行）P571
352047,352047-64,山口県,萩市,,猫が朝、顔を洗う（前脚で顔をこする）と日和、鼻を上向けて寝ると雨が近い,,福栄村史（昭和41年5月31日発行）P571
352047,352047-65,山口県,萩市,,雨蛙が急に鳴き出すと雨になる,,福栄村史（昭和41年5月31日発行）P571
352047,352047-66,山口県,萩市,,月や日に雲がかかると雨になる,,福栄村史（昭和41年5月31日発行）P571
352047,352047-67,山口県,萩市,,朝虹がかかると雨になる,,福栄村史（昭和41年5月31日発行）P571
352047,352047-68,山口県,萩市,,虹が川をわたってかかると雨,,福栄村史（昭和41年5月31日発行）P571
352047,352047-69,山口県,萩市,,北風は天気で、南風（はえのかぜ）が吹けば雨となる,,福栄村史（昭和41年5月31日発行）P571
352047,352047-70,山口県,萩市,,朝焼けがすると雨,,福栄村史（昭和41年5月31日発行）P571
352047,352047-71,山口県,萩市,,大井駅の汽笛が聞こえると雨が近い,,福栄村史（昭和41年5月31日発行）P571
352047,352047-72,山口県,萩市,,霜が早く消えると雨（霜返し）,,福栄村史（昭和41年5月31日発行）P571
352047,352047-73,山口県,萩市,,へぐり鍋墨に火がつくと雨,,福栄村史（昭和41年5月31日発行）P571
360007,361-1,徳島県,徳島県,,「大きい地震の後に井戸水がひけば、津波が来る」,津波への警戒を促す前兆現象を示唆,「言い伝え」としての口伝情報のみ
360007,363-1,徳島県,徳島県,,地震が発生したら家の玄関の戸を開けておく。,津波等の避難のため,「言い伝え」としての口伝
360007,363-2,徳島県,徳島県,,地震が発生して津波警報があれば、川沿い、又は橋を渡って逃げてはいけない。,津波は川を昇るので危険,「言い伝え」としての口伝
360007,363-3,徳島県,徳島県,,地震が発生して津波警報があれば、路地づたいに逃げてはいけない。,家屋の瓦や塀等の倒壊のため避難出来なくなるため,「言い伝え」としての口伝
362034,362034-1,徳島県,小松島市,,地震があると、天候が変わる。,不明,小松島市　風土記P．２４７
362034,362034-2,徳島県,小松島市,,地震があると、天気が定まる。,不明,小松島市　風土記P．２４７
362034,362034-3,徳島県,小松島市,,朝十時に地震があると晴となり、五時頃だとあめとなる。,不明,小松島市　風土記P．２４７
362034,362034-4,徳島県,小松島市,,静かで蒸し暑いと地震がある。,不明,小松島市　風土記P．２４７
362034,362034-5,徳島県,小松島市,,トンボが群がってたくさん飛んでいると大風になる。,不明,小松島市　風土記P．２４７
362034,362034-6,徳島県,小松島市,,朱虹がたつと台風が起こる。,不明,小松島市　風土記P．２４７
362034,362034-7,徳島県,小松島市,,日陰に蜂が多い時は大風が吹く。,不明,小松島市　風土記P．２４７
363880,363847-1,徳島県,海陽町,海南町,南海地震津波の最高潮位標識を見よ。それより高い津波もあることに注意せよ。,昭和の南海地震より大きな地震が来ていることを自覚すること,南海道地震津波史碑（津波十訓）
363880,363847-10,徳島県,海陽町,海南町,沖で地震を感じたら、直ちに湾外の深いところへ船を移動せよ。湾内では、直ちに下船し緊急避難せよ。,津波による被害から逃れるための教訓,南海道地震津波史碑（津波十訓）
363880,363847-2,徳島県,海陽町,海南町,非常時の最小限の持出品の準備を日頃よりおこたるな。,いつ起こるかわからない南海地震に備えて常日頃から準備しておく,南海道地震津波史碑（津波十訓）
363880,363847-3,徳島県,海陽町,海南町,わが家の緊急時の避難道、避難場所を日頃より定めておけ。,いつ起こるかわからない南海地震に備えて常日頃から準備しておく,南海道地震津波史碑（津波十訓）
363880,363847-4,徳島県,海陽町,海南町,携帯ラジオ等を常備し、停電時でも正確な情報を知れ。デマにまどわされるな。,万が一、情報伝達が寸断された場合に備え、個人でできることは個人でする(携帯ラジオ等常備する)。,南海道地震津波史碑（津波十訓）
363880,363847-5,徳島県,海陽町,海南町,真剣に防災訓練に参加せよ。日頃の訓練、それが緊急時にわが身を救うと心得よ。,日頃から訓練に参加していると、いざという時に自然と行動できる。,南海道地震津波史碑（津波十訓）
363880,363847-6,徳島県,海陽町,海南町,「津波警報」がでれば、直ちに近くの高い所に避難せよ。もし、津波が来なかったら、幸いと思え。,津波による被害から逃れるための教訓,南海道地震津波史碑（津波十訓）
363880,363847-7,徳島県,海陽町,海南町,大地震のあと、津波が来襲すると思え。津波の来襲前に海水は必ずひくとは限らない。,津波による被害から逃れるための教訓,南海道地震津波史碑（津波十訓）
363880,363847-8,徳島県,海陽町,海南町,大地震のあと、車で防潮堤外の埋立地に入るな。門扉が閉じられ、車も命もなくすことがあることを知れ。,津波による被害から逃れるための教訓,南海道地震津波史碑（津波十訓）
363880,363847-9,徳島県,海陽町,海南町,津波は、必ず数回やってくる。避難後、警報が解除されるまで避難所で待機せよ。命より大切なものはない。,津波による被害から逃れるための教訓,南海道地震津波史碑（津波十訓）
363880,363863-1,徳島県,海陽町,海南町,するめが多くとれた時は、地震に気をつけろ,昭和南海の時そうだった。,
373222,373222-1,香川県,土庄町,,山つなみの時は一番先にネズミがにげる。それを見たら、大急ぎで避難する。,土砂災害への警戒を促す前兆現象を示唆,「言い伝え」として口伝情報のみ
373222,373222-2,香川県,土庄町,,九は病　五七は雨に　四っ日照り六っ八っなれば、いつも大風　五七が雨で八っひでり,九っ時の地震は悪病流行五っ時と七っ時の地震は長雨　四っ時の地震は日照りつづき　六っ時と八っ時の地震は大風の前兆,「言い伝え」として口伝情報のみ
373222,373222-3,香川県,土庄町,,トンビに遠歩きすな,朝トンビが舞う時は、低気圧が近づいた時で雨が近い。傘を持たないで、遠くの方へ行かないようにするがよい。,「言い伝え」として口伝情報のみ
373222,373222-4,香川県,土庄町,,朝焼けはその日の洪水　朝焼けは蓑ひねれ　朝ニッコリはあと悪し,朝焼けは移動性高気圧が通っている時である。そのあとすぐ、低気圧が通るので雨になる。「蓑ひねれ」は雨が降るから、蓑を用意せよ。,「言い伝え」として口伝情報のみ
373222,373222-5,香川県,土庄町,,二っ八とんぼ風,二月は突発的な季節風が最も強く、八月には台風がある。だから船旅はこの季節にはさけた方がよい。,「言い伝え」として口伝情報のみ
385069,385069-1,愛媛県,愛南町,,災害前になったら家の中のねずみが姿を消す。,災害発生に対する注意喚起,「言い伝え」としての口伝情報のみ
392014,392014-1,高知県,高知市,,「打越」　昔は浦戸から南浦というところに行くためには、東坂、中坂、西坂という三つの坂のどれかを越えなければならず、そのうちの中坂は、たいした高さの坂でもなかったがそれでも、どの家の屋根よりも高く、その坂の峠に立つと、内海と外海との両方が見渡せ近くの漁師たちは、天気の具合をここで見立てていた。昔からこの場所は「打越（うちこし）」と呼ばれており、その由来は大昔に大地震が起きた際に、津波が押し寄せ、この中坂の峠を打ち越したもので「打越」というようになったと伝わっている。その地震の中でも一番大きな地震は、白鳳時代のことで、南浦の宇賀神社に祀られている宇賀の長者さんの広い屋敷や土地がいっぺんに消えてしまったとか、西南浦から甲殿の沖の方にあったとされる黒田郷という広い村々が、海底に沈んでしまったということ等や安政の地震の時も大きな津波がやってきたものと伝わっている。浦戸の人たちは、中坂を波が越したというと、何はさておいて死にものぐるいで裏山にかけ上がって逃げたものだとされ、昔から浦戸では「地震がおきたら山の竹藪に逃げろ」と伝わってきている。,何はともあれ高く地盤の丈夫なところへ早く逃げる。,発行者：浦戸小学校ＰＴＡ　著者：堀内佳郎先生　発行日：平成二年三月三日「浦戸昔ばなし」より
392022,392022-1,高知県,室戸市,,地震の前に井戸が枯れたり、濁ったりした。,予備知識,「言い伝え」としての口伝情報のみ
392065,392065-1,高知県,須崎市,,地震があったら、井戸の水を見ろ。,かれていたら、津波が来る。,「言い伝え」としての口伝情報のみ
392065,392065-2,高知県,須崎市,,潮が引いたら津波が来る。,大きな引潮は、津波の前兆。,「言い伝え」としての口伝情報のみ
392103,392103-1,高知県,四万十市,,荷揚げは飲料水、食料品、炊事用具を第一としなければならぬ。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-10,高知県,四万十市,,根太は釘で打ちつけておくこと。水が座上一尺にもなると浮かび出てきて、動作に不便である。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-11,高知県,四万十市,,便所には蓋をし、重い石を置いて、汚物の流出を防ぐこと。便壷の中一面に新聞紙をひろげてしけば一層効果がある。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-12,高知県,四万十市,,堀井戸の中にも板をふせ、その上に大きな石をおいて泥土の進入を防ぐこと。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-13,高知県,四万十市,,風雨の激しいときには、逃げてはならぬ。怪我のもと。,避難の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-14,高知県,四万十市,,赤土山の下、或いは谷口の家はツイの恐れあり。若し山鳴り雷の如きは必ずツイの前兆と心得て直ちにその場を去ること。,避難の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-15,高知県,四万十市,,畳でも２、３時間は一人くらいは乗れるもので場合によっては戸板よりもよい。,避難の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-16,高知県,四万十市,,船に乗る場合は決してあわててはならぬ。又片乗りしてはならぬ。万一転覆してもあわてず船底に取り付いて助けを求めるがよい。,避難の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-17,高知県,四万十市,,筏はトロの所で使用し、激流のところでは使わないように。,避難の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-18,高知県,四万十市,,減水と同時にタワシで屋内の泥土を洗い落とすこと。竹箒その他で常に水を動かして泥土のつくのを防ぐこと。,水後の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-19,高知県,四万十市,,水後には芥洗いといって降雨の続くことが多いので対策に注意を要する。,水後の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-2,高知県,四万十市,,箪笥、机等の抽出は、全部引き出しておくこと。浸水したら引き出しに困る。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-20,高知県,四万十市,,床下は泥土を取り除き乾燥に注意すること。,水後の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-21,高知県,四万十市,,水後は悪疫流行するものであるから、消毒掃除を入念にし、飲食物に注意すること。,水後の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-3,高知県,四万十市,,箪笥、戸棚等の胴は、うつぶせに置くこと。仰向けにすれば中に泥土が積もって、後日洗うに困難する。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-4,高知県,四万十市,,かめ、手水鉢等には、十分水を蓄えておけば浸水しても流れる恐れがない。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-5,高知県,四万十市,,戸締りを堅くし、戸詰を強くして、家具の流失をふせぐこと。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-6,高知県,四万十市,,畳は水に浸せば、乾燥しないものであるから、早く荷揚げしなければならぬ。万一浸水したときは、表を外して退水までに流すこと。ぬれ畳は重くて取り除きに困難であり、表は乾燥しやすいので水後の役にたつものである。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-7,高知県,四万十市,,畳を数枚重ねておく時は、浸水の時重量が激増して根太を折り、家を壊すことあり。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-8,高知県,四万十市,,障子はそのままに置くのがよい。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
392103,392103-9,高知県,四万十市,,式板は一々取り外し、一と間分を束ねおくこと。,洪水時の注意,私たちの郷土　中村市（地誌編）　中村市社会教育研究同好会　編著
393011,393011-1,高知県,東洋町,,地震がきたら高台へ逃げること,津波による被害から逃れるための教訓,言い伝えとしての口伝え
394017,394017-1,高知県,中土佐町,,津波の前には、潮位が引く。,引いた後に、津波がくることの前兆を示唆,「言い伝え」としての口伝情報のみ
394017,394017-2,高知県,中土佐町,,地区名が、道の川となっている。,大雨時に、その名のとおり地域を通る道路が冠水して川となっていた。地名になる由来となり、洪水・土砂災害への警戒を示唆,「言い伝え」としての口伝情報のみ
400009,401-1,福岡県,福岡県,,根こぎの流木が多いときは油断できぬ洪水だ。,大雨時における筑後川氾濫への警戒を促す前兆現象を示唆。,福岡県：昭和二十八年六月　福岡縣水害誌（1954）
400009,402-1,福岡県,福岡県,,洪水に遭難した際の心得,浸水してくる時は、なるべく門戸を閉鎖し、器物の流逸を防ぐ（火災の場合と反対）,福岡県八女郡役所『水害誌』1925年、P181～183
400009,402-2,福岡県,福岡県,,洪水に遭難した際の心得,浸水が深い場合は､減水時に家屋の傾斜傾崩等の危険があるため、注意すること,福岡県八女郡役所『水害誌』1925年、P181～183
410004,411-1,佐賀県,佐賀県,,黒髪おろしは暴風の兆,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ39
410004,411-10,佐賀県,佐賀県,,雪の日どけは日年、雨どけは雨年,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ60
410004,411-11,佐賀県,佐賀県,,彼岸の霜五月かんぱつ,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ62
410004,411-12,佐賀県,佐賀県,,星がキラキラ動くと大風,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ74
410004,411-13,佐賀県,佐賀県,,カラスが高い所に巣をつくると大水,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ75
410004,411-14,佐賀県,佐賀県,,風切りが来れば暴風の兆,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ76
410004,411-15,佐賀県,佐賀県,,ヘビの木登り大水,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ77
410004,411-16,佐賀県,佐賀県,,クリ豊年にシイ飢饉,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ77
410004,411-17,佐賀県,佐賀県,,ナシの多く実る年は雨が多く、暴風が多い,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ78
410004,411-18,佐賀県,佐賀県,,トウモロコシの根が地に深く入っている年は大風が吹く,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ78
410004,411-19,佐賀県,佐賀県,,竹が実を結ぶと凶年,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ78
410004,411-2,佐賀県,佐賀県,,九月の東風は大荒れとなる,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ39
410004,411-20,佐賀県,佐賀県,,川デエニ竹植エロ屋敷ウチー柿植エロ,別添資料のとおり,『佐賀の諺』ｐ39
410004,411-3,佐賀県,佐賀県,,暴風は押し鼻（南東風）と沖南風がひどい,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ42
410004,411-4,佐賀県,佐賀県,,乾ゴミ大風,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ44
410004,411-5,佐賀県,佐賀県,,冬の東風は大雪,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ44
410004,411-6,佐賀県,佐賀県,,旋風（つしもき）が上がれば雨、下れば晴れ,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ45
410004,411-7,佐賀県,佐賀県,,冬のなぎは荒れの兆,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ46
410004,411-8,佐賀県,佐賀県,,夏秋の交に大風あらば洪水の兆,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ46
410004,411-9,佐賀県,佐賀県,,大寒の雪降りその年の大かんぱつ,別添資料のとおり,『佐賀県の気象と天気のことわざ』ｐ60
420000,423-1,長崎県,長崎県,,「夕食は5時半までにはすませろ」「メシは暗うならんうちに食え」,眉山崩壊は酉の刻（午後6時頃）におこったため夕食もとらないうちになくなった人が多かった。そのため夕食は早く取るように、と言い伝えられている。地変災害の記憶を留めるための言い伝えか。,渋江鉄郎：眉山ものがたり(1975)島原市仏教会：たいへん(1992)
422011,422011-1,長崎県,長崎市,,山川河内にて山潮発生、人畜に多数被害有り,一部の山間地において、過去に発生した山崩れによる災害を教訓とした当該地区の言い伝えが7.23長崎大水害時に活かされ、犠牲者を出すことがなかった。　※山川河内は地名。長崎では昔から山から大量の土砂水が出ることを山潮が出たと表現していたという。,地区の言い伝え
422045,422045-1,長崎県,諫早市,,アオメが陸（ｵｶ）に上がれば大風（ｳｳｶｾﾞ）が吹く,アオメは船虫。自然の変異を教える小動物。,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-10,長崎県,諫早市,,コシキレバチの（ﾝ）巣が（ﾉ）低い（ﾋｯｶ）時は大風が（ｳｳｶｾﾞﾝ）吹く,台風の当り年の教え,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-11,長崎県,諫早市,,霜が（ﾝ）おりた時はよい日和（ﾖｶﾋﾖｲ）,,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-12,長崎県,諫早市,,神経痛の痛め（ｳｽﾞｹ）ば雨,,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-13,長崎県,諫早市,,蚋が（ｾｾﾉ）飛んだら（ﾍﾞﾊﾞ）雨が（ﾝ）降る,蚋は「ぶよ」のこと,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-14,長崎県,諫早市,,多良岳に雲がかかれば雨,,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-15,長崎県,諫早市,,露（ﾁｰ）の多い（ｳｰｶ）時は晴れ,,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-16,長崎県,諫早市,,蛙（ﾄﾞﾝｸ）の鳴けば雨、蟹（ｶﾞﾈ）の上がれば大水（ｳｰﾐｽﾞ）,,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-17,長崎県,諫早市,,夏の夕焼けみの笠許すな、秋の夕焼け鎌どけ鎌とげ,「みの笠許すな」とは、雨具を忘れるなの意,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-18,長崎県,諫早市,,冬無風（ﾍﾞﾀﾅｷﾞ）で西の空の（ｿﾗﾝ）曇れば、突風（ｵﾄｼ）の吹く,,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-19,長崎県,諫早市,,五位鷺が鳴いたら（ﾜｱｰﾄﾞｲﾉﾅｹﾊﾞ）明日は北風,,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-2,長崎県,諫早市,,朝雨と女（ｵﾅｺﾞ）の腕まくり（ｲ）,朝降り出した雨は、心配するほどではない。,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
422045,422045-3,長崎県,諫早市,,朝の雷（ﾄﾞﾛｶﾞﾐ）さんには（ﾆﾔ）川渡る（ﾝ）な,朝からの雷鳴は、大雨の知らせという教え,諫早地方方言集　発行：諫早方言の会（平成12年10月1日）
